id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,atl,date
bitcoin,btc,Bitcoin,6752113.0,135452989368039,1,6964142215162.0,19997737.0,19997737.0,11187013.0,3993.42,2026-03-04
ethereum,eth,Ethereum,197165.0,23870911582429,2,2887630925226.0,120692150.4200828,120692150.4200828,431946.0,28.13,2026-03-04
tether,usdt,Tether,92.16,16931975188269,3,10393876893828.0,183712671632.738,189179609035.6562,105.52,36.86,2026-03-04
binancecoin,bnb,BNB,60569.0,8273840305082,4,138784308267.0,136358566.5,136358566.5,121422.0,2.58,2026-03-04
ripple,xrp,XRP,133.23,8155553694422,5,394536383298.0,61090376977.0,99985708785.0,313.99,0.159343,2026-03-04
usd-coin,usdc,USDC,92.13,7057956578611,6,755788818676.0,76601013149.37976,76717379177.9667,1327.87,65.31,2026-03-04
solana,sol,Solana,8456.12,4825662380112,7,664118921979.0,569766857.208781,621598468.654313,25396.0,38.03,2026-03-04
tron,trx,TRON,26.41,2501457608461,8,57659615716.0,94741373584.97139,94741386550.3589,36.53,0.117589,2026-03-04
dogecoin,doge,Dogecoin,9.32,1577528199646,9,207646448286.0,168968893126.579,168983833126.579,53.62,0.00552883,2026-03-04
figure-heloc,figr_heloc,Figure Heloc,95.19,1481282206595,10,3411169423.0,15559250462.947,15559250462.947,120.96,13.78,2026-03-04
whitebit,wbt,WhiteBIT Coin,4851.08,1036340786730,11,11710898090.0,213544699.0,320044699.0,5758.63,245.71,2026-03-04
cardano,ada,Cardano,25.88,954538930929,12,83606848143.0,36820032120.64621,45000000000.0,225.26,1.38,2026-03-04
usds,usds,USDS,92.13,900346699194,13,1394284458.0,9770887080.839746,9770887080.839746,92.41,79.67,2026-03-04
bitcoin-cash,bch,Bitcoin Cash,43167.0,865191678362,14,37152679850.0,20003003.02165078,20003003.02165078,242198.0,5536.54,2026-03-04
leo-token,leo,LEO Token,834.79,768925595639,15,108532421.0,921222410.9,985239504.0,888.26,56.97,2026-03-04
hyperliquid,hype,Hyperliquid,3006.31,719225278478,16,27432904008.0,238385315.9541414,962274028.9541414,5213.52,321.88,2026-03-04
chainlink,link,Chainlink,873.7,619986116612,17,45114982055.0,708099970.4525867,1000000000.0,3862.15,9.55,2026-03-04
monero,xmr,Monero,33046.0,610537983120,18,10112902201.0,18446744.07370955,18446744.07370955,72026.0,13.57,2026-03-04
ethena-usde,usde,Ethena USDe,92.09,551739621107,19,18457552172.0,5988074746.306725,5988074746.306725,92.91,78.05,2026-03-04
canton-network,cc,Canton,14.35,545113004084,20,2238161802.0,37942916647.24823,37942916647.24823,17.72,5.31,2026-03-04
stellar,xlm,Stellar,14.71,486078496667,21,12816363521.0,32985089426.72352,50001786883.65895,58.01,0.02966141,2026-03-04
usd1-wlfi,usd1,USD1,92.07,426472147407,22,181852796005.0,4630460549.577609,4630460549.577609,92.34,83.75,2026-03-04
rain,rain,Rain,0.864576,414035444182,23,2821574932.0,478018822971.3276,1149928953434.894,0.989197,0.196087,2026-03-04
hedera-hashgraph,hbar,Hedera,9.46,407442438774,24,12034465988.0,43003421564.60081,50000000000.0,41.81,0.703644,2026-03-04
litecoin,ltc,Litecoin,5239.42,403271191444,25,39150246963.0,76911164.48347135,76913676.98347135,30082.0,72.12,2026-03-04
dai,dai,Dai,92.07,390675516682,26,7501304127.0,4242029198.937613,4242029198.937613,92.5,64.85,2026-03-04
paypal-usd,pyusd,PayPal USD,92.12,382354119710,27,11716097989.0,4150390741.362089,4160725261.472089,92.48,80.95,2026-03-04
avalanche-2,avax,Avalanche,883.93,382128128523,28,41356811883.0,431771961.1772119,463441061.1772119,10772.35,204.63,2026-03-04
zcash,zec,Zcash,21939.0,365148925074,29,30529142102.0,16584397.0405448,16584789.2280448,211171.0,1342.38,2026-03-04
sui,sui,Sui,89.34,348540844846,30,64770062035.0,3899984688.415443,10000000000.0,458.6,30.36,2026-03-04
shiba-inu,shib,Shiba Inu,0.00053398,315024110524,31,15602989716.0,589243742393552.0,589500284160680.1,0.00645756,4.169e-09,2026-03-04
crypto-com-chain,cro,Cronos,7.22,296620458723,32,1143178244.0,41076900417.94803,98443526839.91661,72.06,0.864137,2026-03-04
the-open-network,ton,Toncoin,119.21,292696402770,33,9816168885.0,2452790327.803301,5155805219.883211,689.6,38.25,2026-03-04
world-liberty-financial,wlfi,World Liberty Financial,10.01,276789835955,34,10334301174.0,27661232369.0,100000000000.0,29.22,8.91,2026-03-04
tether-gold,xaut,Tether Gold,471276.0,266117651236,35,53498339948.0,564548.641693,712747.089,514631.0,108167.0,2026-03-04
polkadot,dot,Polkadot,142.33,238604606617,36,19469575126.0,1671302800.720695,1671302800.720695,4095.22,103.91,2026-03-04
pax-gold,paxg,PAX Gold,475193.0,234757219027,37,67420388131.0,493858.862,493858.862,516779.0,100361.0,2026-03-04
uniswap,uni,Uniswap,369.23,234252496941,38,24464318285.0,633561603.6037512,898418420.0366304,3333.06,75.81,2026-03-04
memecore,m,MemeCore,125.93,219282600753,39,856417814.0,1742318207.045313,5342318206.604588,260.79,4.05,2026-03-04
mantle,mnt,Mantle,65.36,214283137068,40,5009063947.0,3277944055.53684,6219316794.889999,253.43,25.64,2026-03-04
